Contents

Cover

Acclaim for the Work of Stephen King!

Hard Case Crime Books by Stephen King:

Title Page

“No,” he said, but something—probably my expression of relief—caused him to raise a warning finger. “This is not to say I believe your story, at least not without corroboration from your mother, which I have agreed not to ask for. But I will go this far: I don’t necessarily disbelieve. Mostly because of the rings, but also because that last Thomas book does indeed exist. Not that I’ve read it.” He made a little face at that. “You say your mother’s friend—ex-friend—could also corroborate the last and most colorful part of your story.”

“Yes, but—”

He raised his hand, like he must have done a thousand times to babbling students in class. “You don’t want me to speak to her, either, and I quite understand. I only met her once, and I didn’t care for her. Did she really bring drugs into your home?”

“I didn’t see them myself, but if my mom said she did, she did.”

He put his pad aside and fondled his go-to cane, which had a big white knob on the top. “Then Tia is well rid of her. And this Therriault, who you say is haunting you. Is he here now?”

“No.” But I looked around to be sure.

“You want to be rid of him, of course.”

“Yes, but I don’t know how to do it.”

He sipped his tea, brooded over the cup, then set it down and fixed me with those blue eyes again. He was old; they weren’t. “An interesting problem, especially for an elderly gentleman who’s encountered all sorts of supernatural creatures in his reading life. The gothics are full of them, Frankenstein’s monster and Count Dracula being just the pair who show up most frequently on movie marquees. There are many more in European literature and folk-tales. Let’s presume, at least for the moment, that this Therriault isn’t just in your head. Let’s presume he actually exists.”

I kept myself from protesting that he did exist. The professor already knew what I believed, he’d said so himself.

“Let us go a step further. Based on what you’ve told me about your other sightings of dead people—including my wife—all of them go away after a few days. Disappear to…” He waved his hand. “…to wherever. But not this Therriault. He’s still around. In fact, you think he may be getting stronger.”

“I’m pretty sure he is.”

“If so, perhaps he’s not really Kenneth Therriault at all anymore. Perhaps what remained of Therriault after death has been infested—that’s the correct word, not possessed—by a demon.” He must have seen my expression because he hastened to add, “We’re just speculating here, Jamie. I’m going to speak frankly and say I think it far more likely that you’re suffering from a localized fugue state that has caused hallucinations.”

“In other words, crazy.” At that point I was still glad I’d told him, but his conclusion was maximo depressing, even though I’d been more or less expecting it.

He waved a hand. “Bosh. I don’t think that at all. You’re obviously operating in the real world as well as ever. And I must admit your story is full of things that are hard to explain in strictly rational terms. I don’t doubt that you accompanied Tia and her ex-friend to the deceased Mr. Thomas’s home. Nor do I doubt that Detective Dutton took you to Therriault’s place of employment and his apartment building. If she did those things—I am channeling Ellery Queen here, one of my favorite apostles of deduction—she must have believed in your mediumistic talents. Which in turn leads us back to Mr. Thomas’s home, where Detective Dutton must have seen something to convince her of that in the first place.”

“You lost me,” I said.

“Never mind.” He leaned forward. “All I’m saying is that although I lean toward the rational, the known, and the empiric—having never seen a ghost, or had a flash of precognition—I must admit there are elements of your story I can’t dismiss out of hand. So let us say that Therriault, or something nasty that has inhabited what remains of Therriault, actually exists. The question then becomes: can you get rid of him?”

Now I was leaning forward, thinking of the book he’d given me, the one full of fairy tales that were really horror stories with very few happy endings. The stepsisters cut off their toes, the princess threw the frog against a wall—splat!— instead of kissing him, Red Riding Hood actually encouraged the big bad wolf to eat Grandma, so she could inherit Grandma’s property.

“Can I? You’ve read all those books, there must be a way in at least one of them! Or…” A new idea struck me. “Exorcism! What about that?”

“Probably a nonstarter,” Professor Burkett said. “I think a priest would be more apt to send you to a child psychiatrist than an exorcist. If your Therriault exists, Jamie, you may be stuck with him.”

I stared at him with dismay.

“But maybe that’s all right.”

“All right? How can it be all right?”

He lifted his cup, sipped, and set it down.

“Have you ever heard of the Ritual of Chüd?”





38


Now I’m twenty-two—almost twenty-three, in fact—and living in the land of later. I can vote, I can drive, I can buy booze and cigarettes (which I plan to quit soon). I understand that I’m still very young, and I’m sure that when I look back I’ll be amazed (hopefully not disgusted) by how naïve and wet behind the ears I was. Still, twenty-two is light years from thirteen. I know more now, but I believe less. Professor Burkett would never have been able to work the same magic on me now that he did back then. Not that I’m complaining! Kenneth Therriault—I don’t know what he really was, so let’s stick with that for now—was trying to destroy my sanity. The professor’s magic saved it. It may even have saved my life.

Later, when I researched the subject for an anthropology paper in college (NYU, of course), I discovered half of what he told me that day was actually true. The other half was bullshit. I have to give him credit for invention, though (full marks, Mom’s British romance writer Philippa Stephens would have said). Check this out, and dig the irony: my Uncle Harry wasn’t even fifty and totally gaga, while Martin Burkett, although in his eighties, could still be creative on the fly…and all in service of a troubled boy who turned up uninvited, bearing a casserole and a weird story.

The Ritual of Chüd, the professor said, was practiced by a sect of Tibetan and Nepalese Buddhists. (True.)

They did it to achieve a sense of perfect nothingness and the resulting state of serenity and spiritual clarity. (True.)

It was also considered useful in combating demons, both those in the mind and the supernatural ones who invaded from the outside. (A gray area.)

“Which makes it perfect for you, Jamie, because it covers all the bases.”

“You mean it can work even if Therriault’s really not there, and I’m just crazypants.”

He gave me a look combining reproach and impatience that he probably perfected in his teaching career. “Stop talking and try listening, if you don’t mind.”

“Sorry.” I was on my second cup of tea, and feeling wired.

With the groundwork laid, Professor Burkett now moved into the land of make-believe…not that I knew the difference. He said that chüd was especially useful when one of these high-country Buddhists encountered a yeti, also known as the abominable snowman.

“Are those things real?” I asked.

“As with your Mr. Therriault, I can’t say with any surety. But—also as with you and your Mr. Therriault—I can say that the Tibetans believe they are.”

The professor went on to say that a person unfortunate enough to meet a yeti would be haunted by it for the rest of his life. Unless, that was, it could be engaged and bested in the Ritual of Chüd.

If you’re following this, you know that if bullshit was an event in the Olympics, the judges would have given Professor Burkett all 10s for that one, but I was only thirteen and in a bad place. Which is to say I swallowed it whole. If part of me had an idea of what Professor Burkett was up to—I can’t really remember—I shut it down. You have to remember how desperate I was. The idea of being followed around by Kenneth Therriault, aka Thumper, for the rest of my life—haunted by him, to use the professor’s word—was the most horrible thing I could imagine.

“How does it work?” I asked.

“Ah, you’ll like this. It’s like one of the uncensored fairy tales in the book I gave you. According to the stories, you and the demon bind yourselves together by biting into each other’s tongues.”

He said this with a certain relish, and I thought, Like it? Why would I like it?

“Once this union has been accomplished, you and the demon have a battle of wills. This would occur telepathically, I assume, since it would be hard to talk while engaged in a…mmm…mutual tongue-bite. The first to withdraw loses all power over the winner.”

I stared at him, my mouth open. I had been raised to be polite, especially around my mother’s clients and acquaintances, but I was too grossed out to consider the social niceties. “If you think I’m going to—what?—french-kiss that guy, you’re out of your mind! For one thing, he’s dead, did you not get that?”

“Yes, Jamie, I believe I did.”

“Besides, how would I even get him to do it? What would I say, come on over here, Ken honey, and slip me some tongue?”

“Are you finished?” Professor Burkett asked mildly, once again making me feel like the most clueless student in class. “I think the tongue-biting aspect is meant to be symbolic. The way chunks of Wonder Bread and little thimbles of wine are meant to be symbolic of Jesus’s last supper with his disciples.”

I didn’t get that, not being much of a churchgoer, so I kept my mouth shut.

“Listen to me, Jamie. Listen very carefully.”

I listened as if my life depended on it. Because I thought it did.





39


As I was preparing to leave (politeness had resurfaced and I didn’t neglect to tell him thank you), the professor asked me if his wife had said anything else. Besides about where the rings were, that was.

By the time you’re thirteen I think you’ve forgotten most of the things that have happened to you when you’re six—I mean, that’s more than half your life ago!—but I didn’t have any trouble remembering that day. I could have told him how Mrs. Burkett threw shade about my green turkey but figured that wouldn’t interest him. He wanted to know if she’d said anything about him, not what she’d said to me.

“You were hugging my mom and she said you were going to burn her hair with your cigarette. And you did. Guess you quit smoking, huh?”

“I allow myself three a day. I suppose I could have more, I’m not going to be cut down in my youth, but three is all I seem to want. Did she say anything else?”

“Um, that you’d be having lunch with some woman in a month or two. Her name might have been Debbie or Diana, something like that—”

“Dolores? Was it Dolores Magowan?” He was looking at me with new eyes, and all at once I wished we’d had this part of our conversation to start with. It would have gone a long way toward establishing my credibility.

“It might have been.”

He shook his head. “Mona always thought I had eyes for that woman, God knows why.”

“She said something about rubbing sheep-dip into her hands—”

“Lanolin,” he said. “For her swollen joints. I’ll be damned.”

“There was one other thing, too. About how you always missed the back loop on your pants. I think she said ‘Who’ll do that now?’ ”

“My God,” he said softly. “Oh my God. Jamie.”

“Oh, and she kissed you. On the cheek.”

It was just a little kiss, and years ago, but that sealed the deal. Because he also wanted to believe, I guess. If not in everything, in her. In that kiss. That she had been there.

I left while I was ahead.





40


I kept an eye out for Therriault on my way home—that was second nature to me by then—but didn’t see him. Which was great, but I’d given up hoping that he was gone for good. He was a bad penny, and he’d turn up. I only hoped I would be ready for him when he did.

That night I got an email from Professor Burkett. I did a little research with interesting results, it said. I thought you also might be interested. There were three attachments, all three reviews of Regis Thomas’s last book. The professor had highlighted the lines he had found interesting, leaving me to draw my own conclusions. Which I did.

From the Sunday Times Book Review: “Regis Thomas’s swan song is the usual farrago of sex and swamp-tromping adventure, but the prose is sharper than usual; here and there one finds glimmers of actual writing.”

From the Guardian: “Although the long-bruited Mystery of Roanoke won’t be much of a surprise to readers of the series (who surely saw it coming), Thomas’s narrative voice is livelier than one might expect from the previous volumes, where turgid exposition alternated with fervid and sometimes comical sexual encounters.”

From the Miami Herald: “The dialogue snaps, the pacing is crisp, and for once the lesbian liaison between Laura Goodhugh and Purity Betancourt feels real and touching, rather than like a prurient joke or a stroke fantasy. It’s a great wind-up.”

I couldn’t show those reviews to my mother—they would have raised too many questions—but I was pretty sure she must have seen them herself, and I guessed they had made her as happy as they made me. Not only had she gotten away with it, she had put a shine on Regis Thomas’s sadly tarnished reputation.

There were many nights in the weeks and months following my first encounter with Kenneth Therriault when I went to bed feeling unhappy and afraid. That night wasn’t one of them.





41


I’m not sure how many times I saw him the rest of that summer, which should tell you something. If it doesn’t, here it is in plain English: I was getting used to him. I never would have believed it on the day when I turned around and saw him standing by the trunk of Liz Dutton’s car, close enough to touch me. I never would have believed it on the day when the elevator opened and he was in there, telling me my mother had cancer and grinning like it was the happiest news ever. But familiarity breeds contempt, so they say, and in this case the saying was true.

It no doubt helped that he never did show up in my closet or under my bed (which would have been worse, because when I was little I was sure that was where the monster was waiting to grab a dangling foot or arm). That summer I read Dracula—okay, not the actual book, but a kick-ass graphic novel I bought at Forbidden Planet—and in it Van Helsing said that a vampire couldn’t come in unless you invited him. If it was true of vampires, it stood to reason (at least to thirteen-year-old me it did) that it was true of other supernatural beings. Like the one inside of Therriault, keeping him from disappearing after a few days like all the other dead people. I checked Wikipedia to see if Mr. Stoker just made that up, but he didn’t. It was in lots of the vampire legends. Now (later!) I can see it makes symbolic sense. If we have free will, then you have to invite evil in.

Here’s something else. He had mostly stopped crooking that finger at me. For most of that summer he just stood at a distance, staring. The only time I did see him beckoning was kind of funny. If, that is, you can say anything about that undead motherfucker was funny.

Mom got us tickets to see the Mets play the Tigers on the last Sunday in August. The Mets lost big, but I didn’t care, because Mom bagged a pair of awesome seats from one of her publisher friends (contrary to popular belief, literary agents do have friends). They were on the third base side, just two rows up from the field. It was during the seventh inning stretch, while the Mets were still keeping it close, that I saw Therriault. I looked around for the hotdog man, and when I looked back, my pal Thumper was standing near the third base coach’s box. Same khaki pants. Same shirt with blood all down the left side and spattering the suicide note. Head blown open like somebody lit off a cherry bomb in there. Grinning. And yes, beckoning.

The Tigers infield was throwing the ball around, and just after I saw Therriault, a chuck from the shortstop to the third basemen went way wild. The crowd whooped and jeered the usual stuff—nice throw busher, my grandmother can do better than that—but I just sat there with my hands clamped so tight the nails were biting into my palms. The shortstop hadn’t seen Therriault (he would have run into the outfield screaming if he had), but he felt him. I know he did.

And here’s something else: the third base coach went to retrieve the ball, then backed off and let it roll into the dugout. Shagging it would have brought him right next to the thing only I could see. Did the guy feel a cold spot, like in a ghost movie? I don’t think so. I think he felt, just for a second or two, that the world was trembling around him. Vibrating like a guitar string. I have reasons to think that.

Mom said, “Okay, Jamie? You’re not getting sunstroke on me, are you?”

“I’m fine,” I said, and clenched hands or not, I mostly was. “Do you see the hotdog man?”

She craned around and waved to the nearest vendor. Which gave me a chance to give Kenneth Therriault the finger. His grin turned into a snarl that showed all his teeth. Then he walked into the visitors’ dugout, where the players who weren’t on the field no doubt shuffled around on the bench to give him room, without any idea why they were doing it.

I sat back with a smile. I wasn’t ready to think that I’d vanquished him—not with a cross or holy water but by flipping him the bird—but the idea did kind of tiptoe in.

People started to leave in the top of the ninth, after the Tigers scored seven and put the game out of reach. Mom asked me if I wanted to stay and watch the Mr. Met Dash and I shook my head. The Dash was strictly for little kids. I had done it once, back before Liz, back before that fucker James Mackenzie stole our money in his Ponzi scheme, even before the day Mona Burkett told me turkeys weren’t green. Back when I was a little kid and the world was my oyster.

That seemed so long ago.





42


You may be asking yourself a question I never asked myself back then: Why me? Why Jamie Conklin? I have asked myself since, and I don’t know. I can only guess. I think it was because I was different, and it—the it inside the shell of Therriault—hated me for it and wanted to hurt me, even destroy me if it could. I think, call me crazy if you want, I offended it somehow. And maybe there was something else. I think maybe—just maybe—the Ritual of Chüd had already begun.

I think that once it started fucking with me it couldn’t stop.

As I said, just guessing here. Its reasons might have been something else entirely, as unknowable as it was to me. And as monstrous. As I said, this is a horror story.





43


I was still scared of Therriault, but I no longer thought that I might chicken out if an opportunity came to put Professor Burkett’s ritual into practice. I only needed to be ready. For Therriault to get close, in other words, not just be across the street or standing near third base at Citi Field.

My chance came on a Saturday in October. I was going down to Grover Park to play touch football with a bunch of kids from my school. Mom left me a note that said she’d stayed up late reading Philippa Stephens’s latest opus and was going to sleep in. I was to get my breakfast quietly, and no more than half a cup of coffee. I was to have a good time with my friends and not come home with a concussion or a broken arm. I was to be back by two at the very latest. She left me lunch money, which I folded carefully into my pocket. There was a PS: Would it be a waste of time to ask you to eat something green, even a scrap of lettuce on a hamburger?

Probably, Mom, probably, I thought as I poured myself a bowl of Cheerios and ate them (quietly).

When I left the apartment, Therriault wasn’t on my mind. He spent less and less time there, and I used some of the newly available space to think about other things, mostly girls. I was dwelling on Valeria Gomez in particular as I walked down the hall to the elevator. Did Therriault decide to get close that day because he had a kind of window into my head, and knew he was far from my thoughts? Sort of a low-grade telepathy? I don’t know that either.

I pushed the call button, wondering if Valeria would come to the game. It was quite possible because her brother Pablo played. I was deep in a daydream of how I caught a pass, evaded all would-be touchers, and sped into the end zone with the ball held high, but I still stepped back when the elevator arrived—that had become second nature to me. It was empty. I pushed for the lobby. The elevator went down and the door opened. There was a short stub of hallway, and then a door, locked from the inside, which gave on a little foyer. The door to the outside wasn’t locked, so the mailman could come in and put the mail in the boxes. If Therriault had been out there, in the foyer, I couldn’t have done what I did. But he wasn’t in the foyer. He was inside, at the end of the hall, grinning away like doing so was going to be outlawed the day after tomorrow.

He started to say something, maybe one of his bullshit prophecies, and if I’d been thinking of him instead of Valeria, I probably would have either frozen in place or stumbled back into the elevator car, whamming on the DOOR CLOSE button for all I was worth. But I was being pissed at him for intruding on my fantasy and all I remember thinking was what Professor Burkett told me on the day I brought him the casserole.

“The tongue-biting in the Ritual of Chüd is only one ceremony before meeting an enemy,” he said. “There are many. The Maoris do a war-cry dance as they face their opponents. Kamikaze pilots toasted each other and photographs of their targets with what they believed was magical saké. In ancient Egypt, members of warring houses struck each other on the forehead before getting out the knives and spears and bows. Sumo wrestlers clap each other on the shoulders. All come down to the same thing: I meet you in combat, where one of us will best the other. In other words, Jamie, don’t bother sticking out your tongue. Just grab your demon and hold on for dear life.”

Instead of freezing or cringing, I bolted thoughtlessly forward with my arms out, like I was about to embrace a long absent friend. I screamed, but I think only in my head, because nobody looked out from one of the ground-floor apartments to see what was going on. Therriault’s grin—the one that always showed that lump of dead blood between his teeth and cheek—disappeared, and I saw an amazing, wonderful thing: he was afraid of me. He cringed back against the door to the foyer, but it opened the other way and he was pinned. I grabbed him.

I can’t describe how it went down. I don’t think a much more gifted writer than I am could, but I’ll do the best I can. Remember what I said about the world trembling, or vibrating like a guitar string? That was what it was like on the outside of Therriault, and all around him. I could feel it shaking my teeth and jittering my eyeballs. Only there was something else, on the inside of Therriault. It was something that was using him as a vessel and keeping him from moving on to wherever dead people go when their connection to our world rots away.

It was a very bad thing, and it was yelling at me to let it go. Or to let Therriault go. Maybe there was no difference. It was furious with me, and scared, but mostly it was surprised. Being grabbed was the last thing it had expected.

It struggled and would have gotten away if Therriault hadn’t been pinned against the door, I’m sure of that. I was a skinny kid, Therriault was easily five inches taller and would have outweighed me by at least a hundred pounds if he’d been alive, but he wasn’t. The thing inside him was alive, and I was pretty sure it had come in when I was forcing Therriault to answer my questions outside that little store.

The vibration got worse. It was coming up through the floor. It was coming down from the ceiling. The overhead light was shaking and throwing liquid shadows. The walls seemed to be crawling first one way and then the other.

“Let me go,” Therriault said, and even his voice was vibrating. It sounded like when you put waxed paper over a comb and blow on it. His arms flew out to either side, then closed in and clapped me on the back. It immediately became hard to breathe. “Let me go and I’ll let you go.”

“No,” I said, and hugged him tighter. This is it, I remember thinking. This is Chüd. I’m in mortal combat with a demon right here in the front hall of my New York apartment building.

“I’ll strangle the breath out of you,” it said.

“You can’t,” I said, hoping I was right about that. I could still breathe, but they were mighty short breaths. I began to think I could see into Therriault. Maybe it was a hallucination brought on by the vibration and the sense that the world was on the verge of exploding like a delicate wine glass, but I don’t think so. It wasn’t his guts I was looking at but a light. It was bright and dark at the same time. It was something from outside the world. It was horrible.

How long did we stand there hugging each other? It could have been five hours or only ninety seconds. You could say five hours was impossible, someone would have come, but I think…I almost know…that we were outside of time. One thing I can say for sure is that the elevator doors didn’t close as they are supposed to five seconds or so after the passengers get out. I could see the elevator’s reflection over Therriault’s shoulder and the doors stayed open the whole time.

At last it said, “Let me go and I’ll never come back.”

That was an extremely tasty idea, as I’m sure you’ll understand, and I might have done it if the professor hadn’t prepared me for this, as well.

It will try to bargain, he said. Don’t let it. And then he told me what to do, probably thinking that the only thing I had to confront was some neurosis or complex or whatever psychological thing you want to call it.

“Not good enough,” I said, and went on hugging.

I could see more and more into Therriault, and realized he really was a ghost. Probably all dead people are and I just saw them as solid. The more insubstantial he became, the brighter that darklight—that deadlight—shone. I don’t have any idea what it was. I only knew I had caught it, and there’s an old saying that goes he who takes a tiger by the tail dare not let go.

The thing inside Therriault was worse than any tiger.

“What do you want?” Gasping it. There was no breath in him, I surely would have felt it on my cheek and neck if there had been, but he was gasping just the same. In worse shape than I was, maybe.

“It’s not enough for you to stop haunting me.” I took a deep breath and said what Professor Burkett had told me to say, if I was able to engage my nemesis in the Ritual of Chüd. And even though the world was shivering around me, even though this thing had me in a death grip, it gave me pleasure to say it. Great pleasure. Warrior’s pleasure.

“Now I’ll haunt you.”

“No!” Its grip tightened.

I was squeezed against Therriault even though Therriault was now nothing but a supernatural hologram.

“Yes.” Professor Burkett told me to say something else if I got the chance. I later found out it was the amended title of a famous ghost story, which made it very fitting. “Oh, I’ll whistle and you’ll come to me, my lad.”

“No!” It struggled. That vile pulsing light made me feel like puking, but I held on.

“Yes. I’ll haunt you as much as I want, whenever I want, and if you don’t agree I’ll hold onto you until you die.”

“I can’t die! But you can!”

That was undoubtedly true, but at that moment I had never felt stronger. Plus, all the time Therriault was fading and he was that deadlight’s toehold in our world.

I said nothing. Only clutched. And Therriault clutched me. It went on like that. I was getting cold, feet and hands losing sensation, but I held on. I meant to hold on forever if I had to. I was terrified of the thing that was inside Therriault, but it was trapped. Of course I was also trapped; that was the nature of the ritual. If I let go, it won.

At last it said, “I agree to your terms.”

I loosened my grip, but only a little. “Are you lying?” A stupid question, you might say, except it wasn’t.

“I can’t.” Sounding slightly petulant. “You know that.”

“Say it again. Say you agree.”

“I agree to your terms.”

“You know that I can haunt you?”

“I know, but I’m not afraid of you.”

Bold words, but as I’d already found out, Therriault could make as many untrue statements as he—it—wanted to. Statements weren’t answers to questions. And anybody who has to say they’re not afraid is lying. I didn’t have to wait until later to learn that, I knew it at thirteen.

“Are you afraid of me?”

I saw that cramped expression on Therriault’s face again, as if he was tasting something sour and unpleasant. Which was probably how telling the truth felt to the miserable son of a bitch.

“Yes. You’re not like the others. You see.”

“Yes what?”

“Yes I’m afraid of you!”

Sweet!

I let him go. “Get out of here, whatever you are, and go to wherever you go. Just remember if I call you, you come.”

He whirled around, giving me one final look at the gaping hole in the left side of his head. He grabbed at the door-knob. His hand went through it and didn’t go through it. Both at the same time. I know it’s crazy, a paradox, but it happened. I saw it. The knob turned and the door opened. At the same time the overhead light blew out and glass tinkled down from the fixture. There were a dozen or so mailboxes in the foyer, and half of them popped open. Therriault gave me one last hateful look over his bloody shoulder, and then he was gone, leaving the front door open. I saw him go down the steps, not so much running as plunging. A guy speeding past on a bike, probably a messenger, lost his balance, fell over, and sprawled in the street, cursing.

I knew the dead could impact the living, that was no surprise. I’d seen it, but those impacts had always been little things. Professor Burkett had felt his wife’s kiss. Liz had felt Regis Thomas blow on her face. But the things I’d just seen—the light that blew out, the jittery, vibrating doorknob that had turned, the messenger falling off his bike—were on an entirely different level.

The thing I’m calling the deadlight almost lost its host while I was holding on, but when I let go, it did more than regain Therriault; it got stronger. That strength must have come from me, but I didn’t feel any weaker (like poor Lucy Westenra while Count Dracula was using her as his personal lunch-wagon). In fact I felt better than ever, refreshed and invigorated.

It was stronger, so what? I’d owned it, had made it my bitch.

For the first time since Liz had picked me up from school that day and taken me hunting for Therriault, I felt good again. Like someone who’s had a serious illness and is finally on the mend.





44


I got back home around quarter past two, a little late but not where-have-you-been-I-was-so-worried late. I had a long scrape on one arm and the knee of my pants got torn when one of the high school boys bumped me and I went down hard, but I felt pretty damned fine just the same. Valeria wasn’t there, but two of her girlfriends were. One of them said Valeria liked me and the other one said I should talk to her, maybe sit with her at lunch.

God, the possibilities!

I let myself in and saw that someone—probably Mr. Provenza, the building super—had closed the mailboxes that had popped open when Therriault left. Or, to put it more accurately, when it fled the scene. Mr. Provenza had also cleaned up the broken glass, and put a sign in front of the elevator that said TEMPORARILY OUT OF ORDER. That made me remember the day Mom and I came home from school, me clutching my green turkey, and found the elevator at the Palace on Park out of order. Fuck this elevator, Mom had said. Then: You didn’t hear that, kiddo.

Old days.

I took the stairs and let myself in to find Mom had dragged her home office chair up to the living room window, where she was reading and drinking coffee. “I was just about to call you,” she said, and then, looking down, “Oh my God, that’s a new pair of jeans!”

“Sorry,” I said. “Maybe you can patch them up.”

“I have many skills, but sewing isn’t one of them. I’ll take them to Mrs. Abelson at Dandy Cleaners. What did you have for lunch?”

“A burger. With lettuce and tomato.”

“Is that true?”

“I cannot tell a lie,” I said, and of course that made me think of Therriault, and I gave a little shiver.

“Let me see your arm. Come over here where I can get a good look.” I came over and displayed my battle scar. “No need of a Band-Aid, I guess, but you need to put on some Neosporin.”

“Okay if I watch ESPN after I do that?”

“It would be if we had electricity. Why do you think I’m reading at the window instead of at my desk?”

“Oh. That must be why the elevator isn’t working.”

“Your powers of deduction stun me, Holmes.” This was one of my mom’s literary jokes. She has dozens of them. Maybe hundreds. “It’s just our building. Mr. Provenza says something blew out all the breakers. Some kind of power surge. He said he’s never seen anything like it. He’s going to try to get it fixed by tonight, but I’ve got an idea we’ll be running on candles and flashlights once it gets dark.”

Therriault, I thought, but of course it wasn’t. It was the deadlight thing that was now inhabiting Therriault. It blew the light fixture, it opened some of the mailboxes, and it fried the circuit breakers for good measure when it left.

I went into the bathroom to get the Neosporin. It was pretty dark in there, so I flipped the light switch. Habit’s a bitch, isn’t it? I sat on the sofa to spread antibiotic goo on my scrape, looking at the blank TV and wondering how many circuit breakers there were in an apartment building the size of ours, and how much power it would take to cook them all.

I could whistle for that thing. And if I did, would it come to the lad named Jamie Conklin? That was a lot of power for a kid who wouldn’t even be able to get a driver’s license for another three years.

“Mom?”

“What?”

“Do you think I’m old enough to have a girlfriend?”

“No, dear.” Without looking up from her manuscript.

“When will I be old enough?”

“How does twenty-five sound?”

She started laughing and I laughed with her. Maybe, I thought, when I was twenty-five or so I’d summon Therriault and ask him to bring me a glass of water. But on second thought, anything it brought might be poison. Maybe, just for shits and giggles, I’d ask it to stand on its Therriault head, do a split, maybe walk on the ceiling. Or I could let it go. Tell it to get buzzin’, cousin. Of course I didn’t have to wait until I was twenty-five, I could do that anytime. Only I didn’t want to. Let it be my prisoner for awhile. That nasty, horrible light reduced to little more than a firefly in a jar. See how it liked that.

The electricity came back on at ten o’clock, and all was right with the world.





45


On Sunday, Mom proposed a visit to Professor Burkett to see how he was doing and to retrieve the casserole dish. “Also, we could bring him some croissants from Haber’s.”

I said that sounded good. She gave him a call and he said he’d love to see us, so we walked to the bakery and then hailed a cab. My mother refused to use Uber. She said they weren’t New York. Taxis were New York.

I guess the miracle of healing goes on even when you’re old, because Professor Burkett was down to only one cane and moving pretty well. Not apt to be running in the NYC Marathon again (if he ever had), but he gave Mom a hug at the door and I wasn’t afraid he was going to face-plant when he shook my hand. He gave me a keen look, I gave him a slight nod, and he smiled. We understood each other.

Mom bustled around, setting out the croissants and pats of butter and the tiny pots of jam that came with them. We ate in the kitchen with the mid-morning sun slanting in. It was a nice little meal. When we were done, Mom transferred the remains of the casserole (which was most of it; I guess old folks don’t eat much) to a Tupperware and washed her dish. She set it to dry and then excused herself to use the bathroom.

As soon as she was gone, Professor Burkett leaned across the table. “What happened?”

“He was in the foyer when I came out of the elevator yesterday. I didn’t think about it, just rushed forward and grabbed him.”

“He was there? This Therriault? You saw him? Felt him?” Still half-convinced it was all in my mind, you know. I could see it on his face, and really, who could blame him?

“Yeah. But it’s not Therriault, not anymore. The thing inside, it’s a light, tried to get away but I held on. It was scary, but I knew it would be bad for me if I let go. Finally, when it saw that Therriault was fading out, it—”

“Fading out? What do you mean?”

The toilet flushed. Mom wouldn’t come back until she’d washed her hands, but that wouldn’t take long.

“I told it what you told me to say, Professor. That if I whistled, it had to come to me. That it was my turn to haunt it. It agreed. I made it say it out loud, and it did.”

My mother came back before he could ask any more questions, but I could see he looked troubled and was still thinking the whole confrontation had been in my mind. I got that but I was a little pissed just the same—I mean, he knew stuff, about the rings and Mr. Thomas’s book—but looking back on it, I understand. Belief is a high hurdle to get over and I think it’s even higher for smart people. Smart people know a lot, and maybe that makes them think they know everything.

“We ought to go, Jamie,” Mom said. “I’ve got a manuscript to finish.”

“You always have a manuscript to finish,” I said, which made her laugh because it was true. There were to-read stacks in both the agency office and her home office, and both of them were always piled high. “Before we go, tell the professor what happened in our building yesterday.”

She turned to Professor Burkett. “That was so strange, Marty. Every circuit breaker in the building blew out. All at once! Mr. Provenza—he’s the super—said there must have been some kind of power surge. He said he’d never seen anything like it.”

The professor looked startled. “Only your building?”

“Just ours,” she agreed. “Come on, Jamie. Let’s get out of here and let Marty rest.”

Going out was an almost exact replay of going in. Professor Burkett gave me a keen look and I gave him a slight nod.

We understood each other.





46


That night I got an email from him, sent from his iPad. He was the only person of my acquaintance who ever used a salutation when he sent one, and wrote actual letters instead of stuff like How r u and ROFL and IMHO.


Dear Jamie,

After you and your mother left this morning, I did some research concerning the discovery of the bomb at the Eastport supermarket, a thing I should have done earlier. What I found was interesting. Elizabeth Dutton did not figure prominently in any of the news stories. The Bomb Squad got most of the credit (especially the dogs, because people love dogs; I believe the mayor may have actually given a dog a medal). She was mentioned only as “a detective who received a tip from an old source.” I found it peculiar that she did not take part in the press conference following the successful defusing of the bomb, and that she did not receive an official commendation. She has, however, managed to keep her job. That may have been all the reward she wanted and all her superiors felt she deserved.

Given my research on this matter, plus the strange power outage in your building at the time of your confrontation with Therriault, plus other matters of which you have made me aware, I find myself unable to disbelieve the things you’ve told me.

